Filial;Cidade;Tipo_de_cliente;Genero;Linha_de_produtos;Preco_unitario;Quantidade;Pagamento
C;Naypyitaw;Member;Female;Electronic accessories;66,65;9;Credit card
B;Mandalay;Normal;Male;Sports and travel;46,42;3;Credit card
A;Yangon;Member;Female;Home and lifestyle;35,54;10;Ewallet
B;Mandalay;Member;Female;Fashion accessories;68,71;4;Cash
A;Yangon;Member;Male;Health and beauty;20,97;5;Cash
A;Yangon;Member;Male;Electronic accessories;71,95;1;Cash
C;Naypyitaw;Member;Male;Home and lifestyle;13,98;1;Ewallet
A;Yangon;Member;Female;Electronic accessories;25,22;7;Cash
B;Mandalay;Member;Female;Home and lifestyle;77,68;9;Ewallet
B;Mandalay;Member;Female;Fashion accessories;72,04;2;Cash
A;Yangon;Normal;Female;Sports and travel;43,06;5;Ewallet
A;Yangon;Normal;Female;Fashion accessories;48,63;4;Ewallet
C;Naypyitaw;Normal;Female;Health and beauty;13,85;9;Ewallet
B;Mandalay;Member;Male;Food and beverages;23,34;4;Ewallet
A;Yangon;Normal;Male;Electronic accessories;74,58;7;Credit card
B;Mandalay;Normal;Female;Food and beverages;67,77;1;Credit card
C;Naypyitaw;Member;Female;Food and beverages;98,7;8;Cash
A;Yangon;Normal;Female;Sports and travel;12,34;7;Credit card
A;Yangon;Member;Male;Health and beauty;99,83;6;Ewallet
C;Naypyitaw;Normal;Female;Electronic accessories;30,24;1;Cash
B;Mandalay;Member;Male;Electronic accessories;19,24;9;Cash
A;Yangon;Normal;Female;Home and lifestyle;56,53;4;Ewallet
A;Yangon;Normal;Male;Health and beauty;14,62;5;Cash
A;Yangon;Member;Male;Health and beauty;48,63;10;Cash
A;Yangon;Member;Female;Fashion accessories;48,96;9;Cash
A;Yangon;Normal;Female;Health and beauty;68,71;3;Cash
A;Yangon;Normal;Female;Home and lifestyle;33,3;9;Ewallet
A;Yangon;Normal;Female;Food and beverages;74,66;4;Cash
A;Yangon;Member;Female;Health and beauty;74,69;7;Ewallet
C;Naypyitaw;Normal;Male;Fashion accessories;27,38;6;Credit card
A;Yangon;Member;Male;Home and lifestyle;62,65;4;Cash
A;Yangon;Member;Male;Home and lifestyle;70,74;4;Credit card
B;Mandalay;Member;Female;Home and lifestyle;35,38;9;Credit card
C;Naypyitaw;Member;Female;Fashion accessories;31,9;1;Ewallet
A;Yangon;Normal;Female;Home and lifestyle;42,91;5;Ewallet
B;Mandalay;Member;Female;Fashion accessories;73,96;1;Credit card
B;Mandalay;Normal;Female;Food and beverages;71,2;1;Credit card
C;Naypyitaw;Normal;Female;Fashion accessories;76,06;3;Credit card
C;Naypyitaw;Normal;Female;Health and beauty;78,89;7;Ewallet
A;Yangon;Normal;Female;Electronic accessories;93,88;7;Credit card
B;Mandalay;Member;Female;Sports and travel;16,49;2;Ewallet
C;Naypyitaw;Member;Female;Health and beauty;98,21;3;Credit card
C;Naypyitaw;Member;Female;Health and beauty;68,6;10;Cash
A;Yangon;Member;Male;Home and lifestyle;25,91;6;Ewallet
C;Naypyitaw;Member;Male;Fashion accessories;69,33;2;Ewallet
B;Mandalay;Member;Female;Food and beverages;42,82;9;Credit card
B;Mandalay;Normal;Female;Health and beauty;58,24;9;Cash
A;Yangon;Member;Female;Sports and travel;75,2;3;Ewallet
A;Yangon;Member;Female;Fashion accessories;30,62;1;Credit card
A;Yangon;Member;Male;Food and beverages;87,9;1;Ewallet
C;Naypyitaw;Member;Female;Food and beverages;47,27;6;Cash
A;Yangon;Member;Male;Electronic accessories;20,89;2;Cash
B;Mandalay;Normal;Male;Health and beauty;87,98;3;Ewallet
B;Mandalay;Member;Female;Food and beverages;48,52;3;Ewallet
C;Naypyitaw;Member;Female;Food and beverages;78,31;10;Ewallet
C;Naypyitaw;Normal;Female;Sports and travel;83,06;7;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;82,7;6;Cash
B;Mandalay;Member;Male;Fashion accessories;21,94;5;Ewallet
B;Mandalay;Member;Male;Food and beverages;18,08;3;Ewallet
C;Naypyitaw;Member;Female;Fashion accessories;44,22;5;Credit card
A;Yangon;Normal;Female;Fashion accessories;81,91;2;Cash
B;Mandalay;Member;Female;Health and beauty;55,97;7;Ewallet
B;Mandalay;Member;Female;Health and beauty;41,06;6;Credit card
B;Mandalay;Member;Female;Health and beauty;25,32;8;Ewallet
C;Naypyitaw;Member;Female;Home and lifestyle;12,12;10;Credit card
A;Yangon;Normal;Male;Electronic accessories;78,31;3;Ewallet
B;Mandalay;Normal;Male;Sports and travel;69,74;10;Credit card
B;Mandalay;Normal;Female;Home and lifestyle;95,46;8;Ewallet
C;Naypyitaw;Member;Male;Health and beauty;65,31;7;Credit card
C;Naypyitaw;Normal;Male;Food and beverages;89,48;10;Credit card
A;Yangon;Member;Male;Home and lifestyle;58,9;8;Cash
A;Yangon;Normal;Female;Sports and travel;15,34;1;Cash
C;Naypyitaw;Normal;Female;Fashion accessories;81,68;4;Cash
A;Yangon;Normal;Female;Food and beverages;40,94;5;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;62,19;4;Ewallet
B;Mandalay;Member;Male;Health and beauty;80,47;9;Cash
A;Yangon;Normal;Male;Sports and travel;64,59;4;Ewallet
A;Yangon;Normal;Female;Fashion accessories;42,57;7;Cash
B;Mandalay;Member;Female;Fashion accessories;14,48;4;Ewallet
C;Naypyitaw;Member;Female;Food and beverages;99,42;4;Ewallet
B;Mandalay;Member;Female;Food and beverages;20,01;9;Ewallet
C;Naypyitaw;Normal;Male;Health and beauty;89,75;1;Credit card
B;Mandalay;Member;Male;Health and beauty;25,9;10;Ewallet
C;Naypyitaw;Member;Male;Fashion accessories;96,98;4;Ewallet
A;Yangon;Member;Female;Home and lifestyle;37,44;6;Credit card
B;Mandalay;Normal;Male;Electronic accessories;22,95;10;Ewallet
A;Yangon;Normal;Female;Health and beauty;35,68;5;Credit card
C;Naypyitaw;Member;Female;Health and beauty;28,5;8;Cash
C;Naypyitaw;Normal;Female;Food and beverages;52,42;1;Credit card
B;Mandalay;Member;Male;Electronic accessories;50,45;6;Credit card
C;Naypyitaw;Member;Male;Home and lifestyle;35,81;5;Ewallet
A;Yangon;Member;Male;Sports and travel;15,81;10;Credit card
A;Yangon;Member;Female;Sports and travel;92,13;6;Cash
B;Mandalay;Member;Male;Home and lifestyle;71,86;8;Credit card
B;Mandalay;Normal;Male;Food and beverages;62,08;7;Ewallet
B;Mandalay;Normal;Female;Sports and travel;67,43;5;Ewallet
C;Naypyitaw;Normal;Male;Home and lifestyle;37;1;Credit card
A;Yangon;Member;Male;Electronic accessories;21,5;9;Credit card
A;Yangon;Normal;Female;Health and beauty;79,74;1;Ewallet
B;Mandalay;Member;Male;Sports and travel;37,32;9;Ewallet
B;Mandalay;Normal;Male;Electronic accessories;28,38;5;Cash
B;Mandalay;Member;Male;Fashion accessories;49,92;2;Credit card
C;Naypyitaw;Member;Female;Sports and travel;68,12;1;Ewallet
B;Mandalay;Member;Female;Fashion accessories;97,61;6;Ewallet
A;Yangon;Member;Male;Electronic accessories;77,72;4;Credit card
A;Yangon;Member;Female;Home and lifestyle;21,54;9;Credit card
B;Mandalay;Normal;Male;Fashion accessories;47,97;7;Cash
C;Naypyitaw;Member;Female;Home and lifestyle;21,82;10;Cash
B;Mandalay;Member;Female;Food and beverages;89,14;4;Credit card
A;Yangon;Normal;Male;Sports and travel;60,95;9;Credit card
C;Naypyitaw;Normal;Male;Food and beverages;27,22;3;Cash
A;Yangon;Normal;Male;Food and beverages;43,19;10;Ewallet
A;Yangon;Normal;Male;Health and beauty;89,6;8;Ewallet
C;Naypyitaw;Normal;Female;Food and beverages;16,48;6;Ewallet
C;Naypyitaw;Member;Male;Electronic accessories;65,94;4;Credit card
B;Mandalay;Normal;Male;Home and lifestyle;22,02;9;Cash
C;Naypyitaw;Normal;Female;Electronic accessories;40,86;8;Credit card
B;Mandalay;Normal;Male;Electronic accessories;79,39;10;Cash
B;Mandalay;Member;Female;Food and beverages;54,36;10;Credit card
C;Naypyitaw;Normal;Male;Home and lifestyle;16,67;7;Ewallet
A;Yangon;Member;Female;Sports and travel;45,58;1;Cash
A;Yangon;Normal;Female;Electronic accessories;28,96;1;Credit card
C;Naypyitaw;Member;Female;Fashion accessories;43,46;6;Ewallet
C;Naypyitaw;Normal;Male;Health and beauty;58,95;10;Ewallet
C;Naypyitaw;Normal;Female;Fashion accessories;60,41;8;Ewallet
C;Naypyitaw;Member;Male;Sports and travel;10,17;1;Cash
B;Mandalay;Normal;Female;Electronic accessories;57,91;8;Cash
A;Yangon;Normal;Female;Home and lifestyle;93,12;8;Cash
B;Mandalay;Normal;Male;Electronic accessories;46,02;6;Cash
C;Naypyitaw;Normal;Male;Fashion accessories;86,13;2;Cash
B;Mandalay;Normal;Female;Fashion accessories;63,71;5;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;16,16;2;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;50,28;5;Ewallet
C;Naypyitaw;Normal;Female;Fashion accessories;16,45;4;Ewallet
A;Yangon;Member;Female;Health and beauty;15,55;9;Cash
C;Naypyitaw;Normal;Male;Food and beverages;99,79;2;Ewallet
C;Naypyitaw;Normal;Male;Electronic accessories;84,07;4;Ewallet
A;Yangon;Normal;Male;Home and lifestyle;97,94;1;Ewallet
C;Naypyitaw;Normal;Male;Electronic accessories;22,21;6;Credit card
A;Yangon;Member;Female;Home and lifestyle;28,31;4;Cash
C;Naypyitaw;Normal;Female;Fashion accessories;31,73;9;Credit card
C;Naypyitaw;Member;Female;Food and beverages;68,54;8;Ewallet
B;Mandalay;Member;Female;Food and beverages;74,6;10;Cash
C;Naypyitaw;Normal;Female;Home and lifestyle;45,38;4;Credit card
C;Naypyitaw;Normal;Male;Fashion accessories;12,78;1;Ewallet
A;Yangon;Normal;Male;Sports and travel;37,14;5;Ewallet
B;Mandalay;Member;Female;Sports and travel;48,5;3;Cash
C;Naypyitaw;Member;Female;Fashion accessories;51,89;7;Cash
B;Mandalay;Member;Female;Home and lifestyle;49,1;2;Credit card
B;Mandalay;Member;Female;Sports and travel;64,83;2;Credit card
C;Naypyitaw;Member;Male;Home and lifestyle;55,57;3;Credit card
B;Mandalay;Member;Male;Fashion accessories;65,23;10;Credit card
A;Yangon;Normal;Female;Electronic accessories;50,23;4;Cash
C;Naypyitaw;Member;Female;Food and beverages;72,88;9;Cash
A;Yangon;Member;Male;Sports and travel;12,76;2;Ewallet
A;Yangon;Member;Female;Electronic accessories;79,59;3;Cash
C;Naypyitaw;Member;Male;Food and beverages;24,31;3;Credit card
B;Mandalay;Member;Female;Food and beverages;33,21;10;Ewallet
A;Yangon;Normal;Male;Sports and travel;86,31;7;Ewallet
B;Mandalay;Normal;Male;Fashion accessories;33,52;1;Cash
B;Mandalay;Member;Female;Sports and travel;69,12;6;Cash
B;Mandalay;Normal;Female;Sports and travel;90,28;9;Ewallet
A;Yangon;Normal;Male;Fashion accessories;98,98;10;Credit card
B;Mandalay;Member;Male;Home and lifestyle;46,47;4;Cash
C;Naypyitaw;Member;Female;Fashion accessories;97,21;10;Credit card
C;Naypyitaw;Member;Female;Health and beauty;37,15;7;Credit card
B;Mandalay;Normal;Male;Home and lifestyle;31,75;4;Cash
A;Yangon;Member;Male;Fashion accessories;19,7;1;Ewallet
C;Naypyitaw;Member;Female;Sports and travel;64,97;5;Credit card
B;Mandalay;Normal;Female;Home and lifestyle;16,37;6;Cash
C;Naypyitaw;Normal;Female;Electronic accessories;15,28;5;Cash
A;Yangon;Normal;Male;Electronic accessories;97,16;1;Ewallet
C;Naypyitaw;Normal;Female;Health and beauty;81,3;6;Ewallet
C;Naypyitaw;Normal;Female;Health and beauty;46,26;6;Credit card
A;Yangon;Normal;Female;Fashion accessories;61,77;5;Cash
C;Naypyitaw;Normal;Female;Fashion accessories;37,55;10;Credit card
A;Yangon;Member;Female;Home and lifestyle;90,65;10;Ewallet
C;Naypyitaw;Normal;Male;Food and beverages;43,27;2;Ewallet
A;Yangon;Normal;Male;Home and lifestyle;33,99;6;Credit card
C;Naypyitaw;Member;Male;Food and beverages;17,04;4;Ewallet
B;Mandalay;Member;Female;Food and beverages;17,63;5;Cash
C;Naypyitaw;Member;Male;Fashion accessories;49,04;9;Credit card
C;Naypyitaw;Normal;Female;Sports and travel;95,44;10;Cash
C;Naypyitaw;Normal;Female;Fashion accessories;49,32;6;Ewallet
B;Mandalay;Member;Female;Sports and travel;11,85;8;Cash
A;Yangon;Member;Male;Fashion accessories;38,54;5;Ewallet
B;Mandalay;Member;Female;Home and lifestyle;21,9;3;Ewallet
C;Naypyitaw;Normal;Female;Home and lifestyle;15,8;10;Cash
C;Naypyitaw;Normal;Male;Electronic accessories;96,37;7;Cash
C;Naypyitaw;Normal;Female;Electronic accessories;12,45;6;Cash
C;Naypyitaw;Normal;Male;Fashion accessories;64,26;7;Cash
B;Mandalay;Member;Female;Electronic accessories;81,4;3;Cash
A;Yangon;Member;Female;Sports and travel;22,24;10;Cash
C;Naypyitaw;Member;Female;Food and beverages;21,08;3;Cash
C;Naypyitaw;Normal;Male;Food and beverages;21,58;1;Ewallet
C;Naypyitaw;Member;Female;Home and lifestyle;15,95;6;Credit card
B;Mandalay;Normal;Male;Fashion accessories;57,27;3;Ewallet
A;Yangon;Member;Male;Food and beverages;35,04;9;Ewallet
B;Mandalay;Normal;Male;Home and lifestyle;45,97;4;Ewallet
C;Naypyitaw;Normal;Male;Health and beauty;84,61;10;Credit card
B;Mandalay;Member;Male;Home and lifestyle;65,91;6;Cash
A;Yangon;Member;Male;Food and beverages;31,84;1;Cash
B;Mandalay;Member;Male;Electronic accessories;25,51;4;Cash
B;Mandalay;Member;Female;Electronic accessories;93,96;4;Cash
C;Naypyitaw;Normal;Female;Electronic accessories;75,91;6;Cash
C;Naypyitaw;Member;Male;Sports and travel;48,91;5;Cash
B;Mandalay;Member;Male;Sports and travel;99,96;9;Credit card
B;Mandalay;Member;Female;Fashion accessories;56,47;8;Ewallet
A;Yangon;Member;Male;Health and beauty;51,94;10;Ewallet
A;Yangon;Member;Male;Food and beverages;99,78;5;Cash
A;Yangon;Member;Female;Sports and travel;52,26;10;Credit card
C;Naypyitaw;Normal;Male;Fashion accessories;16,28;1;Cash
B;Mandalay;Normal;Male;Fashion accessories;95,54;7;Credit card
A;Yangon;Normal;Male;Health and beauty;51,71;4;Credit card
C;Naypyitaw;Member;Female;Food and beverages;98,97;9;Cash
A;Yangon;Normal;Male;Sports and travel;60,87;2;Ewallet
B;Mandalay;Member;Female;Home and lifestyle;52,18;7;Cash
A;Yangon;Normal;Female;Fashion accessories;97,29;8;Credit card
A;Yangon;Member;Female;Health and beauty;36,26;2;Credit card
B;Mandalay;Normal;Male;Sports and travel;83,78;8;Cash
A;Yangon;Member;Female;Sports and travel;21,98;7;Ewallet
A;Yangon;Member;Male;Home and lifestyle;78,38;6;Ewallet
C;Naypyitaw;Member;Male;Electronic accessories;74,79;5;Cash
B;Mandalay;Normal;Female;Fashion accessories;79,86;7;Credit card
C;Naypyitaw;Normal;Female;Sports and travel;83,14;7;Credit card
B;Mandalay;Normal;Female;Electronic accessories;13,78;4;Ewallet
C;Naypyitaw;Member;Male;Food and beverages;50,49;9;Cash
B;Mandalay;Member;Male;Electronic accessories;18,93;6;Credit card
A;Yangon;Member;Female;Food and beverages;44,59;5;Cash
C;Naypyitaw;Normal;Female;Health and beauty;33,47;2;Ewallet
B;Mandalay;Normal;Female;Sports and travel;34,84;4;Cash
A;Yangon;Member;Female;Fashion accessories;30,14;10;Ewallet
A;Yangon;Normal;Male;Home and lifestyle;74,07;1;Ewallet
C;Naypyitaw;Member;Female;Electronic accessories;78,13;10;Cash
B;Mandalay;Member;Male;Electronic accessories;48,09;3;Credit card
A;Yangon;Member;Female;Fashion accessories;53,65;7;Ewallet
C;Naypyitaw;Member;Female;Fashion accessories;73,38;7;Cash
B;Mandalay;Member;Male;Home and lifestyle;36,91;7;Ewallet
A;Yangon;Normal;Female;Fashion accessories;87,67;2;Credit card
A;Yangon;Member;Male;Sports and travel;62,62;5;Ewallet
A;Yangon;Normal;Female;Home and lifestyle;93,69;7;Credit card
B;Mandalay;Normal;Female;Food and beverages;57,34;3;Credit card
B;Mandalay;Normal;Male;Food and beverages;18,22;7;Credit card
A;Yangon;Normal;Male;Sports and travel;25,84;3;Ewallet
C;Naypyitaw;Normal;Male;Fashion accessories;45,74;3;Credit card
A;Yangon;Member;Male;Food and beverages;10,13;7;Ewallet
C;Naypyitaw;Member;Male;Health and beauty;81,95;10;Credit card
C;Naypyitaw;Member;Female;Home and lifestyle;35,79;9;Credit card
B;Mandalay;Normal;Female;Electronic accessories;25,45;1;Credit card
A;Yangon;Normal;Male;Electronic accessories;58,03;2;Ewallet
C;Naypyitaw;Member;Female;Sports and travel;87,16;2;Credit card
A;Yangon;Normal;Male;Fashion accessories;89,69;1;Ewallet
A;Yangon;Normal;Male;Food and beverages;24,94;9;Credit card
A;Yangon;Member;Male;Sports and travel;82,33;4;Credit card
A;Yangon;Normal;Male;Food and beverages;13,79;5;Credit card
A;Yangon;Member;Male;Food and beverages;48,5;6;Ewallet
C;Naypyitaw;Member;Female;Food and beverages;36,77;7;Cash
A;Yangon;Normal;Female;Home and lifestyle;96,52;6;Cash
C;Naypyitaw;Normal;Male;Fashion accessories;62,12;10;Cash
B;Mandalay;Normal;Female;Home and lifestyle;77,04;3;Credit card
B;Mandalay;Normal;Female;Health and beauty;84,09;9;Cash
C;Naypyitaw;Normal;Male;Food and beverages;89,2;10;Credit card
B;Mandalay;Member;Female;Food and beverages;77,2;10;Credit card
A;Yangon;Normal;Female;Sports and travel;94,76;4;Ewallet
C;Naypyitaw;Member;Male;Home and lifestyle;86,69;5;Ewallet
A;Yangon;Normal;Male;Home and lifestyle;80,08;3;Cash
A;Yangon;Member;Female;Health and beauty;68,93;7;Credit card
B;Mandalay;Normal;Female;Home and lifestyle;40,3;2;Ewallet
C;Naypyitaw;Member;Male;Sports and travel;34,56;7;Credit card
B;Mandalay;Member;Female;Sports and travel;29,61;7;Cash
A;Yangon;Normal;Female;Home and lifestyle;63,42;8;Ewallet
A;Yangon;Normal;Male;Health and beauty;59,77;2;Credit card
C;Naypyitaw;Member;Female;Health and beauty;29,67;7;Credit card
C;Naypyitaw;Normal;Male;Food and beverages;46,77;6;Cash
A;Yangon;Normal;Female;Home and lifestyle;28,32;5;Ewallet
A;Yangon;Normal;Female;Fashion accessories;94,67;4;Cash
B;Mandalay;Member;Female;Electronic accessories;34,49;5;Credit card
A;Yangon;Member;Female;Fashion accessories;20,01;9;Credit card
A;Yangon;Member;Male;Electronic accessories;88,67;10;Ewallet
C;Naypyitaw;Member;Male;Sports and travel;57,12;7;Credit card
B;Mandalay;Normal;Female;Health and beauty;57,22;2;Ewallet
B;Mandalay;Member;Female;Health and beauty;27,07;1;Credit card
A;Yangon;Normal;Female;Fashion accessories;29,42;10;Ewallet
B;Mandalay;Normal;Female;Fashion accessories;83,25;10;Credit card
C;Naypyitaw;Normal;Male;Home and lifestyle;97,5;10;Ewallet
B;Mandalay;Member;Male;Electronic accessories;91,56;8;Ewallet
B;Mandalay;Normal;Male;Sports and travel;23,01;6;Ewallet
B;Mandalay;Normal;Female;Home and lifestyle;51,07;7;Cash
A;Yangon;Normal;Female;Electronic accessories;46,95;5;Ewallet
B;Mandalay;Normal;Male;Fashion accessories;94,87;8;Ewallet
B;Mandalay;Member;Male;Home and lifestyle;60,38;10;Cash
A;Yangon;Normal;Male;Health and beauty;25,43;6;Ewallet
C;Naypyitaw;Member;Female;Food and beverages;87,1;10;Credit card
B;Mandalay;Member;Female;Electronic accessories;39,48;1;Cash
A;Yangon;Member;Female;Sports and travel;71,63;2;Ewallet
C;Naypyitaw;Member;Male;Fashion accessories;52,35;1;Cash
C;Naypyitaw;Normal;Male;Electronic accessories;30,61;6;Cash
B;Mandalay;Member;Male;Health and beauty;64,36;9;Credit card
C;Naypyitaw;Normal;Male;Health and beauty;41,5;4;Credit card
B;Mandalay;Member;Female;Electronic accessories;10,59;3;Credit card
A;Yangon;Member;Female;Sports and travel;98,4;7;Credit card
A;Yangon;Member;Female;Health and beauty;47,67;4;Cash
B;Mandalay;Member;Male;Health and beauty;39,01;1;Credit card
B;Mandalay;Normal;Male;Sports and travel;97,74;4;Ewallet
C;Naypyitaw;Member;Male;Food and beverages;94,26;4;Cash
C;Naypyitaw;Normal;Male;Home and lifestyle;46,22;4;Credit card
C;Naypyitaw;Member;Male;Food and beverages;55,04;7;Ewallet
B;Mandalay;Member;Female;Home and lifestyle;40,73;7;Ewallet
C;Naypyitaw;Normal;Female;Electronic accessories;41,65;10;Credit card
C;Naypyitaw;Member;Female;Fashion accessories;74,29;1;Cash
